year,series,name,top_sales,sales_percentage,cpu_code
2013,Amd A-Series                                      ,Amd A10-5800K                                     ,37538.089999999975,14.529,
2013,Amd Athlon                                        ,Amd Athlon 64 X2 6000+                            ,20222.709999999977,14.829000000000001,
2013,Amd Fx                                            ,Amd Fx-9590                                       ,113191.57999999999,21.824999999999999,
2013,Amd Opteron                                       ,Amd Opteron 6282 Se                               ,375541.69999999972,8.0700000000000003,
2013,Amd Phenom                                        ,Amd Phenom Ii X4 840                              ,34704.629999999997,37.901000000000003,
2013,Amd Sempron                                       ,Amd Sempron 64 Le-1100                            ,8161.9200000000064,100,
2013,Intel Celeron                                     ,Intel Celeron E3400                               ,14742.820000000011,13.343,
2013,Intel Core 2 Duo                                  ,Intel Core 2 Duo T9600                            ,113373.15000000002,23.544,
2013,Intel Core 2 Extreme                              ,Intel Core 2 Qx6700                               ,176448.31999999995,65.688000000000002,
2013,Intel Core 2 Quad                                 ,Intel Core 2 Quad Q9650                           ,115950.24999999988,27.181000000000001,
2013,Intel Core Duo                                    ,Intel Core Duo T2600                              ,140619.08999999985,84.415999999999997,
2013,Intel Core I3                                     ,Intel Core I3-3240T                               ,42347.370000000032,11.74,
2013,Intel Core I5                                     ,Intel Core I5-560M                                ,73705.090000000026,4.3650000000000002,
2013,Intel Core I7                                     ,Intel Core I7-990X                                ,346427.89999999997,9.2699999999999996,
2013,Intel Pentium                                     ,Intel Pentium G6950                               ,27702.989999999994,7.8659999999999997,
2013,Intel Xeon                                        ,Intel Xeon E7-4870                                ,1435736.7900000005,6.0030000000000001,
2014,Amd A-Series                                      ,Amd A10-7850K                                     ,67971.610000000001,11.231999999999999,
2014,Amd Athlon                                        ,Amd Athlon X4 760K                                ,32537.300000000014,13.994,
2014,Amd Fx                                            ,Amd Fx-9590                                       ,109798.32999999996,15.699,
2014,Amd Opteron                                       ,Amd Opteron 6282 Se                               ,499138.03000000003,8.0419999999999998,
2014,Amd Phenom                                        ,Amd Phenom Ii X4 840                              ,45358.609999999986,41.176000000000002,
2014,Amd Sempron                                       ,Amd Sempron 3850                                  ,11670.320000000005,36.246000000000002,
2014,Intel Celeron                                     ,Intel Celeron G1830                               ,20697.410000000011,8.9800000000000004,
2014,Intel Core 2 Duo                                  ,Intel Core 2 Duo T9600                            ,144975.7000000001,27.364999999999998,
2014,Intel Core 2 Extreme                              ,Intel Core 2 Qx6700                               ,233270.73000000016,66.432000000000002,
2014,Intel Core 2 Quad                                 ,Intel Core 2 Quad Q9650                           ,153366.57999999999,28.632000000000001,
2014,Intel Core Duo                                    ,Intel Core Duo T2600                              ,159038.5800000001,84.546999999999997,
2014,Intel Core I3                                     ,Intel Core I3-4340                                ,60970.780000000021,7.0099999999999998,
2014,Intel Core I5                                     ,Intel Core I5-2500                                ,96195.199999999924,3.2120000000000002,
2014,Intel Core I7                                     ,Intel Core I7-990X                                ,448890.61999999947,7.6559999999999997,
2014,Intel Pentium                                     ,Intel Pentium G6950                               ,36586.189999999988,5.3689999999999998,
2014,Intel Xeon                                        ,Intel Xeon E7-4870                                ,1833764.4900000005,3.9660000000000002,
2015,Amd A-Series                                      ,Amd A10-7800                                      ,68829.639999999985,8.3390000000000004,
2015,Amd Athlon                                        ,Amd Athlon X4 760K                                ,30778.830000000024,11.461,
2015,Amd Fx                                            ,Amd Fx-9590                                       ,146801.22000000012,15.289,
2015,Amd Opteron                                       ,Amd Opteron 6380                                  ,397133.45000000007,5.577,
2015,Amd Phenom                                        ,Amd Phenom Ii X4 840                              ,37870.239999999983,48.192999999999998,
2015,Amd Sempron                                       ,Amd Sempron 3850                                  ,20157.400000000009,44.337000000000003,
2015,Amd Turion                                        ,Amd Turion 64 X2 Tl-50                            ,25.140000000000001,100,
2015,Intel Celeron                                     ,Intel Celeron G540                                ,27030.630000000019,9.0600000000000005,
2015,Intel Core 2 Duo                                  ,Intel Core 2 Duo T9600                            ,110570.25000000003,26.814,
2015,Intel Core 2 Extreme                              ,Intel Core 2 Qx6700                               ,198078.64000000007,66.605000000000004,
2015,Intel Core 2 Quad                                 ,Intel Core 2 Quad Q9650                           ,129859.32000000011,29.466999999999999,
2015,Intel Core Duo                                    ,Intel Core Duo T2600                              ,147395.65999999995,77.953999999999994,
2015,Intel Core I3                                     ,Intel Core I3-4340                                ,78445.080000000089,4.8300000000000001,
2015,Intel Core I5                                     ,Intel Core I5-4690K                               ,150944.01000000013,3.4969999999999999,
2015,Intel Core I7                                     ,Intel Core I7-5960X                               ,486323.47000000015,6.7949999999999999,
2015,Intel Pentium                                     ,Intel Pentium G3460                               ,46456.149999999972,4.4189999999999996,
2015,Intel Xeon                                        ,Intel Xeon E7-8890V3                              ,1961674.6400000006,1.7010000000000001,
2016,Amd 2650                                          ,Amd Sempron 2650                                  ,11549.599999999995,100,
2016,Amd 3850                                          ,Amd Sempron 3850                                  ,22887.600000000002,100,
2016,Amd 5150                                          ,Amd Athlon 5150                                   ,9373.5099999999893,100,
2016,Amd 5350                                          ,Amd Athlon 5350                                   ,27572.05999999999,100,
2016,Amd A-Series                                      ,Amd A10-7890K                                     ,242253.54999999993,11.220000000000001,
2016,Amd Athlon                                        ,Amd Athlon X4 860K                                ,79869.469999999958,11.537000000000001,
2016,Amd Fx                                            ,Amd Fx-9590                                       ,361142.81000000017,13.488,
2016,Amd Opteron                                       ,Amd Opteron 6378                                  ,476666.31000000006,6.0970000000000004,
2016,Amd Phenom                                        ,Amd Phenom Ii X4 840                              ,31217.889999999999,41.680999999999997,
2016,Amd Ryzen                                         ,Amd Ryzen 3 2200G                                 ,113.97,100,
2016,Amd Sempron                                       ,Amd Sempron 3850                                  ,20904.389999999981,44.021999999999998,
2016,Amd Turion                                        ,Amd Turion 64 X2 Rm-72                            ,983.99000000000001,90.756,
2016,Intel Celeron                                     ,Intel Celeron G1850                               ,66349.899999999965,12.086,
2016,Intel Core 2 Duo                                  ,Intel Core 2 Duo Mobile T8300                     ,74325.[phone],18.035,
2016,Intel Core 2 Extreme                              ,Intel Core 2 Qx6700                               ,197309.66000000009,66.424000000000007,
2016,Intel Core 2 Quad                                 ,Intel Core 2 Quad Q9650                           ,130129.14000000009,26.483000000000001,
2016,Intel Core Duo                                    ,Intel Core Duo T2600                              ,111573.72000000002,76.025999999999996,
2016,Intel Core I3                                     ,Intel Core I3-6100                                ,250059.77999999939,5.6459999999999999,
2016,Intel Core I5                                     ,Intel Core I5-6600K                               ,558308.9999999986,5.1870000000000003,
2016,Intel Core I7                                     ,Intel Core I7-6950X                               ,2538856.3700000057,11.180999999999999,
2016,Intel Pentium                                     ,Intel Pentium G4400                               ,117152.1400000001,5.6299999999999999,
2016,Intel Xeon                                        ,Intel Xeon E5-2697V3                              ,4219992.1099999957,1.597,
2017,Amd 2650                                          ,Amd Sempron 2650                                  ,23400.689999999951,100,
2017,Amd 3850                                          ,Amd Sempron 3850                                  ,27460.939999999999,100,
2017,Amd 5150                                          ,Amd Athlon 5150                                   ,2577.5099999999993,100,
2017,Amd 5350                                          ,Amd Athlon 5350                                   ,13820.929999999997,100,
2017,Amd A-Series                                      ,Amd A10-7890K                                     ,297851.55999999988,9.3699999999999992,
2017,Amd Athlon                                        ,Amd Athlon X4 880K                                ,109497.25000000012,13.337999999999999,
2017,Amd Epyc                                          ,Amd Epyc 7601                                     ,1194647.4899999995,17.919,
2017,Amd Fx                                            ,Amd Fx-9590                                       ,440160.7899999998,13.098000000000001,
2017,Amd Opteron                                       ,Amd Opteron 6378                                  ,671796.49000000092,7.2050000000000001,
2017,Amd Phenom                                        ,Amd Phenom Ii X4 955                              ,25639.550000000014,38.472999999999999,
2017,Amd Ryzen                                         ,Amd Ryzen Threadripper 1950X                      ,1060819.360000001,15.456,
2017,Amd Sempron                                       ,Amd Sempron 3850                                  ,19897.769999999979,46.558999999999997,
2017,Amd Turion                                        ,Amd Turion 64 X2 Rm-72                            ,416.71000000000004,77.721000000000004,
2017,Intel Celeron                                     ,Intel Celeron G3950                               ,105478.62000000005,11.9,
2017,Intel Core 2 Duo                                  ,Intel Core 2 Duo Mobile T8300                     ,56370.[phone],12.638999999999999,
2017,Intel Core 2 Extreme                              ,Intel Core 2 Qx6700                               ,187962.49000000005,54.728999999999999,
2017,Intel Core 2 Quad                                 ,Intel Core 2 Quad Q9650                           ,140541.5199999999,26.684999999999999,
2017,Intel Core Duo                                    ,Intel Core Duo T2600                              ,55157.44999999999,63.506,
2017,Intel Core I3                                     ,Intel Core I3-7350K                               ,410775.62999999977,5.8099999999999996,
2017,Intel Core I5                                     ,Intel Core I5-7600K                               ,762313.04999999772,4.9139999999999997,
2017,Intel Core I7                                     ,Intel Core I7-6950X                               ,4641798.1300000232,13.824,
2017,Intel Core I9                                     ,Intel Core I9-7980Xe                              ,1811498.7999999998,23.457999999999998,
2017,Intel Core Solo                                   ,Intel Core Solo T1300                             ,9.8900000000000006,100,
2017,Intel Pentium                                     ,Intel Pentium G4600                               ,189671.81000000038,5.8390000000000004,
2017,Intel Xeon                                        ,Intel Xeon E5-2687Wv4                             ,5459104.0400000038,1.327,
2018,Amd 2650                                          ,Amd Sempron 2650                                  ,8309.3599999999988,100,
2018,Amd 3850                                          ,Amd Sempron 3850                                  ,11167.27000000001,100,
2018,Amd 5150                                          ,Amd Athlon 5150                                   ,858.83999999999992,100,
2018,Amd 5350                                          ,Amd Athlon 5350                                   ,6295.7599999999984,100,
2018,Amd A-Series                                      ,Amd A10-7890K                                     ,101888.21999999999,8.3219999999999992,
2018,Amd Athlon                                        ,Amd Athlon X4 880K                                ,42519.430000000029,14.815,
2018,Amd Epyc                                          ,Amd Epyc 7601                                     ,745405.50999999989,18.120000000000001,
2018,Amd Fx                                            ,Amd Fx-8370                                       ,140606.59,12.654999999999999,
2018,Amd Opteron                                       ,Amd Opteron 6378                                  ,251387.07000000009,7.9560000000000004,
2018,Amd Phenom                                        ,Amd Phenom Ii X4 955                              ,7749.0499999999993,34.188000000000002,
2018,Amd Ryzen                                         ,Amd Ryzen Threadripper 1950X                      ,967562.80999999994,22.079999999999998,
2018,Amd Sempron                                       ,Amd Sempron 3850                                  ,5199.8700000000008,45.524000000000001,
2018,Amd Turion                                        ,Amd Turion 64 X2 Rm-72                            ,230.87,48.232999999999997,
2018,Intel Celeron                                     ,Intel Celeron G3930                               ,37915.280000000021,13.688000000000001,
2018,Intel Core 2 Duo                                  ,Intel Core 2 Duo E8400                            ,23999.060000000009,10.303000000000001,
2018,Intel Core 2 Extreme                              ,Intel Core 2 X9100                                ,54227.219999999994,37.241,
2018,Intel Core 2 Quad                                 ,Intel Core 2 Quad Q9650                           ,64579.310000000012,32.018999999999998,
2018,Intel Core Duo                                    ,Intel Core Duo T2600                              ,25519.529999999999,88.025999999999996,
2018,Intel Core I3                                     ,Intel Core I3-8350K                               ,149476.25999999998,6.2089999999999996,
2018,Intel Core I5                                     ,Intel Core I5-8600K                               ,302602.02999999974,5.7249999999999996,
2018,Intel Core I7                                     ,Intel Core I7-6950X                               ,1745396.5599999998,14.548,
2018,Intel Core I9                                     ,Intel Core I9-7980Xe                              ,1657819.450000003,25.956,
2018,Intel Core Solo                                   ,Intel Core Solo T1300                             ,10.49,100,
2018,Intel Pentium                                     ,Intel Pentium G4600                               ,75491.419999999998,7.3330000000000002,
2018,Intel Xeon                                        ,Intel Xeon Platinum 8180M                         ,2652308.6200000001,1.784,
